/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:211: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: ) in method equals
        Time t=(Time)getTime(); // Time t = (Time) o;
                            ^
/home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:211: 
      @   public normal_behavior
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5595
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5603
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5611
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5619
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5627
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 5
			VALUE: 0 <= second	 === true
			VALUE: second	 === 5
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5635
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5643
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 15
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 15
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5651
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5659
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5667
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5675
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__58
			VALUE: _$CPRE__58	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:243:  	ArithmeticOperationRange assertion: !(0 < temp_minute && _JML__tmp5680 < 0) || temp_minute <= 2147483647 + _JML__tmp5680
			VALUE: !(0 < temp_minute_6932_7284___506 && _JML__tmp5680 < 0) || temp_minute_6932_7284___506 <= 2147483647 + _JML__tmp5680	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:243:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 0 < _JML__tmp5680) || -2147483648 + _JML__tmp5680 <= temp_minute
			VALUE: !(temp_minute_6932_7284___506 < 0 && 0 < _JML__tmp5680) || -2147483648 + _JML__tmp5680 <= temp_minute_6932_7284___506	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:243:  	Assignable assertion: _JML__tmp5712 || (!Pre_26 || _JML__tmp5711.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:244:  	diff.hour = temp_hour - start.getHour()
			VALUE: temp_hour	 === 16
			VALUE: start	 === REF!val!14
			VALUE: start.getHour()	 === 7
			VALUE: temp_hour - start.getHour()	 === 9
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:244:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:244:  	PossiblyNullDeReference assertion: _JML__tmp5714 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5718
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5726
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5734
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5742
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5750
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5758
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 5
			VALUE: 0 <= second	 === true
			VALUE: second	 === 5
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5766
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5774
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 15
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 15
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5782
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5790
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5798
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5806
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__59
			VALUE: _$CPRE__59	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:244:  	ArithmeticOperationRange assertion: !(0 < temp_hour && _JML__tmp5811 < 0) || temp_hour <= 2147483647 + _JML__tmp5811
			VALUE: !(0 < temp_hour_6976_7246___505 && _JML__tmp5811 < 0) || temp_hour_6976_7246___505 <= 2147483647 + _JML__tmp5811	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:244:  	ArithmeticOperationRange assertion: !(temp_hour < 0 && 0 < _JML__tmp5811) || -2147483648 + _JML__tmp5811 <= temp_hour
			VALUE: !(temp_hour_6976_7246___505 < 0 && 0 < _JML__tmp5811) || -2147483648 + _JML__tmp5811 <= temp_hour_6976_7246___505	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:244:  	Assignable assertion: _JML__tmp5843 || (!Pre_26 || _JML__tmp5842.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:245:  	return (diff);
			VALUE: diff	 === REF!val!22
			VALUE: (diff)	 === REF!val!22
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:224:  	ensures \result != null; 
			VALUE: \result	 === REF!val!22
			VALUE: \result != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:221:  	ensures diff_hours == \result.hour; 
			VALUE: diff_hours	 === 7
			VALUE: \result.hour	 === 9
			VALUE: diff_hours == \result.hour	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:245:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:221:  Associated location

6 warnings
